Timestamp,familiarity,response,reason,confidence,Problems,Search Term,Total Search Time in s,Actions,numberOfClicks,ClickedFeatured,timeSpentOnFeatured,clickedFirst,timeSpentOnFirst,clickedSecond,timeSpentOnSecond,clickedThird,timeSpentOnThird,clickedFourth,timeSpentOnFourth,clickedFifth,timeSpentOnFifth,clickedSixth,timeSpentOnSixth,started_datetime,completed_date_time,time_taken,age,Sex
2022/07/05 3:03:03 pm EET,1,No,"Although they have a drivers license, they must be at least 18 to drive on Switzerland's roads.",5,,Is your 17 year old relative from the USA allowed to drive a car in Switzerland,125.512584,"['6:26.890038000000004', 'Focus:26.90664299999999', '0:95.82071600000002', 'Focus:95.83732099999999']",2,TRUE,0.016605,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,TRUE,0.016605,2022-07-05 12:56:37,2022-07-05 13:03:18,400.901,21,Female
2022/07/05 3:03:52 pm EET,1,No,The minimum age for driving in Switzerland is 18 for cars and two-wheel vehicles of 50cc or more. You can start learning to drive in a car at 17 in preparation for taking a test at 18.,5,,"switzerland 17 years old, from the USA, has a driver's license",55.300749,"['0:17.433172999999996', 'Focus:17.449839000000004']",1,TRUE,0.016666,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:00:11,2022-07-05 13:04:04,233.712,28,Male
2022/07/05 3:04:02 pm EET,2,Yes,You can drive if you have a valid driving license from your country.,4,,Legal driving age switzerland,6.728865,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:54,2022-07-05 13:04:14,319.71,28,Male
2022/07/05 3:04:19 pm EET,1,No,Needs to be at least 18 years of age.,5,,17 year old inte5rnational driving license,157.331162,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:45,2022-07-05 13:04:29,344.816,41,Female
2022/07/05 3:04:21 pm EET,1,No,he has to be 18 years old and to have an international licence driver,4,,Is a 17-year-old relative from the USA allowed to drive a car in Switzerland,38.405055,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:01:43,2022-07-05 13:04:34,171.24,43,Female
2022/07/05 3:04:28 pm EET,1,No,a foreign drivers license would be valid for up to 12 months in switzerland but you must be at least 18 years old as that is their minimum age,4,,is us license valid in switzerland,30.76703,"['0:13.266136', 'Focus:24.467282']",1,TRUE,11.201146,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:15,2022-07-05 13:04:40,385.219,26,Female
2022/07/05 3:04:30 pm EET,1,Yes,I can drive with my USA car license for 12 months,2,,usa driving license in switzerland,64.712176,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:56:24,2022-07-05 13:04:41,496.376,21,Male
2022/07/05 3:04:50 pm EET,1,No,"I actually don't know. It says you can drive if you have an international driving license but nothing about the age. Since driving is allowed only for 18+ year olds, it's probably not allowed for the cousin",3,,driving in swizerland with us driving license  17 yearls old,115.8091,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:57:34,2022-07-05 13:05:02,447.546,21,Female
2022/07/05 3:04:51 pm EET,1,Yes,"Every site I saw said that if you had a licence in english would be ok to drive, the only thing I'm not confident on is the age. Since on Switzerland you can only drive 18+ y.o.",2,,how old can u be to drive a car on Switzerland,159.495319,"['0:8.917169999999999', 'Focus:25.86148400000001', '1:27.687889000000006', 'Focus:81.160868', '3:84.21643399999999', 'Focus:118.723877', '5:122.02261799999998', 'Focus:157.56464900000003']",4,TRUE,16.944314,TRUE,53.472979,FALSE,0,TRUE,34.507443,FALSE,0,TRUE,35.542031,FALSE,0,2022-07-05 12:57:31,2022-07-05 13:04:59,448.169,21,Female
2022/07/05 3:04:52 pm EET,2,No,They need to be at least 18 years old.,4,,switzerland driving,129.55878,"['3:21.237859999999998', 'Focus:47.20232', '6:58.682959999999994', 'Focus:94.71222000000002', '0:99.75929999999998', 'Focus:123.48960000000001']",3,TRUE,23.7303,FALSE,0,FALSE,0,TRUE,25.96446,FALSE,0,FALSE,0,TRUE,36.02926,2022-07-05 12:59:43,2022-07-05 13:05:17,334.444,32,Female
2022/07/05 3:04:58 pm EET,4,No,"You're only allowed to drive in Switzerland if your over 18 years old and a foreign license can only be used up to 12 months, then it must be changed to a swiss one.",4,,https://www.expatica.com/ch/living/transportation/exchanging-a-foreign-drivers-licence-in-switzerland-102892/,47.677314,"['1:14.771987999999993', 'Focus:14.793165000000002']",1,FALSE,0,TRUE,0.021177,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:59:33,2022-07-05 13:05:05,331.497,20,Male
2022/07/05 3:04:59 pm EET,1,Yes,Yes can use his/her foreign drivers license But only for 12 months,3,,,,,,,,,,,,,,,,,,,,2022-07-05 12:56:52,2022-07-05 13:06:39,587.344,23,Female
2022/07/05 3:04:59 pm EET,1,Yes,Since he is on vacation and has a driving license from USA he can drive for at least 12 months after that he needs to convert to a swiss driving license,4,,usa drivers license valid for switzerland,284.140706,"['1:5.983448999999997', 'Focus:7.066829000000002', '2:8.88354', 'Focus:9.683560000000003', '5:12.750302999999999', 'Focus:281.70728999999994']",3,FALSE,0,TRUE,1.08338,TRUE,0.80002,FALSE,0,FALSE,0,TRUE,268.956987,FALSE,0,2022-07-05 12:57:45,2022-07-05 13:05:08,443.627,22,Male
2022/07/05 3:05:08 pm EET,1,No,only over 18s can drive cars and motorcycles,5,,,,,,,,,,,,,,,,,,,,2022-07-05 12:56:46,2022-07-05 13:05:24,517.729,22,Female
2022/07/05 3:05:13 pm EET,3,No,Minimum legal age to drive is 18.,3,,17 year old driving a car in switzerland,234.490768,"['0:16.300511', 'Focus:60.68515400000001', '1:63.418639999999996', 'Focus:88.336137', '6:105.553361', 'Focus:168.60526399999998', '4:174.538839', 'Focus:217.6235', '3:220.773627', 'Focus:231.10722800000005']",5,TRUE,44.384643,TRUE,24.917497,FALSE,0,TRUE,10.333601,TRUE,43.084661,FALSE,0,TRUE,63.051903,2022-07-05 12:59:34,2022-07-05 13:05:26,352.642,27,Male
2022/07/05 3:05:14 pm EET,2,Yes,Article 42 of the Ordinance on the Licensing of Persons and Vehicles for Road Traffic Purposes (SR 741.51) stipulates that drivers from other countries may drive motorised vehicles in Switzerland provided that they are holders of a valid national driving licence - the 17-yr old from USA has a valid licence and is allowed to drive in Switzerland.,4,,,,,,,,,,,,,,,,,,,,2022-07-05 12:58:33,2022-07-05 13:05:30,417.742,44,CONSENT REVOKED
2022/07/05 3:05:30 pm EET,1,Yes,"if my relative has a driving license, he is allowed to drive in switzerland since they do not require an international driving license like in other european countries",4,,driving in switzerland,58.01932,"['1:14.167320000000004', 'Focus:15.000700000000002', '2:17.63418', 'Focus:19.017540000000004', '3:20.984320000000004', 'Focus:54.252480000000006']",3,FALSE,0,TRUE,0.83338,TRUE,1.38336,TRUE,33.26816,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:57:00,2022-07-05 13:05:39,518.555,24,Female
2022/07/05 3:05:32 pm EET,1,No,Because the minimum driving age in Switzerland is 18.,5,,,,,,,,,,,,,,,,,,,,2022-07-05 12:58:25,2022-07-05 13:06:16,470.227,29,Female
2022/07/05 3:05:34 pm EET,3,No,"He is not allowed to drive a car in Switzerland because you can take a course at 18, therefore he can only learn how to drive. Assuming the uestion is about his own car, the answer is no.",4,,driving law switzerland,174.306209,"['1:10.628223000000002', 'Focus:10.644867999999999', '0:58.86401199999999', 'Focus:81.60542199999999']",2,TRUE,22.74141,TRUE,0.016645,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:01:49,2022-07-05 13:05:51,241.923,28,Male
2022/07/05 3:05:36 pm EET,1,Yes,"He can drive up to 12 months in the country, to exchange the driver's license he will maybe need to do a theory test because he does not belong to the EU/EFTA. Not sure about the legal age difference. ",5,,am i able to drive in Switzerland with a United states driver's license,154.833909,"['1:18.527860000000004', 'Focus:65.43079', '0:70.715585', 'Focus:152.271369']",2,TRUE,81.555784,TRUE,46.90293,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:57:20,2022-07-05 13:05:47,506.544,26,Male
2022/07/05 3:05:41 pm EET,2,Yes,Because if I already have a license from my country I can drive for at least 12 months in switzerland,3,,,,,,,,,,,,,,,,,,,,2022-07-05 12:59:05,2022-07-05 13:05:55,410.04,21,Male
2022/07/05 3:05:45 pm EET,1,Yes,Because the 17-year-old just need an International Driving License.,4,,usa 17 year old can drive in Switzerland,15.449769,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:47,2022-07-05 13:05:55,428.563,20,Female
2022/07/05 3:05:52 pm EET,1,Yes,Due to the fact that his American License is in one of the official Languages approved by Switzerland  in English.,5,,CAN A 17 YEAR OLD AMERICAN LICENCE HOLDER DRIVER IN SWITZERLAND,28.51005,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:57:45,2022-07-05 13:06:15,509.711,27,Female
2022/07/05 3:05:54 pm EET,1,Yes,"Anyone with a valid driver's license is able to drive. And in Switzerland, you can start driving at 17 to prepare for the driving exam when you are 18, so a 17-year-old with valid license should be allowed to drive as well",4,,minor from USA driving in switzerland,139.464753,"['0:12.38291000000001', 'Focus:75.00944799999994', '3:84.49252999999996', 'Focus:136.614952']",2,TRUE,62.626538,FALSE,0,FALSE,0,TRUE,52.122422,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:57:29,2022-07-05 13:06:05,516.193,24,Male
2022/07/05 3:06:19 pm EET,1,No,Needs to be 18 years old,4,,legal age driving in switzerland,322.18908,"['1:37.900597000000005', 'Focus:65.634373', '1:69.434467', 'Focus:119.018666', '1:121.81892400000001', 'Focus:319.63896900000003']",3,FALSE,0,TRUE,275.13802,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:03,2022-07-05 13:06:30,506.685,36,Female
2022/07/05 3:06:37 pm EET,1,No,"In order for one to drive in Switzerland, they must be 18 years and older and hold a legal driving license",5,,can a 17 year old from usa drive in switzerland,19.618282,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:17,2022-07-05 13:06:55,517.424,25,Female
2022/07/05 3:06:58 pm EET,1,No,"International drivers can use their drivers license for up to 12 months, but the mininum age required to drive in Switzerland is 18 years of age",3,,can 17 year olds drive in Switzerland,301.403473,"['1:41.533688', 'Focus:101.58387499999999', '2:105.250523', 'Focus:125.81729500000002', '3:131.80068900000003', 'Focus:257.71793', '0:267.818107', 'Focus:299.368089']",4,TRUE,31.549982,TRUE,60.050187,TRUE,20.566772,TRUE,125.917241,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:56,2022-07-05 13:07:05,489.369,24,Female
2022/07/05 3:07:23 pm EET,1,No,"From my search, you're allowed to drive with a foreign drivind license, but as long as you're at least 18 years old.",4,,can i drive in switzerland with a foreign driving license,201.311631,"['1:4.196124999999995', 'Focus:127.13102099999999', '6:127.29752699999999', 'Focus:195.883395']",2,FALSE,0,TRUE,122.934896,FALSE,0,FALSE,0,FALSE,0,FALSE,0,TRUE,68.585868,2022-07-05 13:00:56,2022-07-05 13:07:39,402.913,24,Male
2022/07/05 3:08:07 pm EET,2,No,Because you have to be at least 18 to drive in Switzerland,2,,is it allowed for a 17 year old foreign to drive in switzerland,18.812453,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:59:31,2022-07-05 13:08:13,522.212,21,Male
2022/07/05 3:08:07 pm EET,1,No,ONLY above 18 can drive,5,,,,,,,,,,,,,,,,,,,,2022-07-05 12:58:26,2022-07-05 13:08:23,597.046,40,CONSENT REVOKED
2022/07/05 3:08:47 pm EET,1,Yes,He has a valid driver's license that is written in English,4,,Road rules for foreign people in Switzerland,84.971549,"['1:4.9296250000000015', 'Focus:49.130503000000004', '2:53.027857999999995', 'Focus:81.89024900000003']",2,FALSE,0,TRUE,44.200878,TRUE,28.862391,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:51,2022-07-05 13:09:00,609.45,21,Female
2022/07/05 3:09:41 pm EET,4,Yes,"yes because drivers from other countries can drive in Switzerland with their foreign licenses. in this case the license is in English so no additional document is needed. this is for temporary use, after a 12 months stay a different regime applies. Even Swiss people can get a valid Swiss probationary permit 2 or 3 years before turning 18.",5,,,,,,,,,,,,,,,,,,,,2022-07-05 12:58:56,2022-07-05 13:09:53,657.628,42,Female
2022/07/05 3:11:18 pm EET,1,Yes,USA driver license holders are able to drive in Switzerland for a period of 12 months.,5,,,,,,,,,,,,,,,,,,,,2022-07-05 12:59:19,2022-07-05 13:11:27,728.39,20,Male
2022/07/05 3:11:22 pm EET,1,Yes,He can drive in Switzerland using his driving license for up to 12 months,4,,how old do you have to be to drive in switzerland,7.496551,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:58:40,2022-07-05 13:11:29,769.236,20,Male
2022/07/05 3:13:04 pm EET,2,Yes,"You can drive in Switzerland using your foreign driving license for up to 12 months if it is in English, German, French, or Italian language.",4,,17 years usa driver licence valid in switzerland,303.139126,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:01:54,2022-07-05 13:13:34,699.575,61,Male
2022/07/05 3:14:21 pm EET,1,No,"From my research I understood that his driving license is valid but the minimum age someone is allowed to drive in Switzerland is 18 years old. So, to be sure I would advice him not to drive. ",3,,us driving licence in switzerland age,413.077638,"['0:47.89770900000002', 'Focus:143.12572700000004', '1:153.702895', 'Focus:167.70015500000005', '2:170.06918500000006', 'Focus:184.96737800000005', '4:189.70538200000004', 'Focus:234.83369300000004', '6:244.62672000000003', 'Focus:409.20712800000007']",5,TRUE,95.228018,TRUE,13.99726,TRUE,14.898193,FALSE,0,TRUE,45.128311,FALSE,0,TRUE,164.580408,2022-07-05 12:58:42,2022-07-05 13:14:39,956.966,30,Female
2022/07/05 3:15:27 pm EET,1,Yes,"Switzerland says that as long as that person has a valid drivers license that is in a language that is understood in Switzerland, that person can drive a motorized vehicle.",4,,can a 17 year old from the USA drive a car in Switzerland,667.779294,"['3:44.883376', 'Focus:44.899477000000005', '1:166.71868899999998', 'Focus:175.38563499999998', '1:214.08641899999998', 'Focus:246.753758', '1:292.03813499999995', 'Focus:292.055185']",4,FALSE,0,TRUE,41.351335,FALSE,0,TRUE,0.016101,FALSE,0,FALSE,0,FALSE,0,2022-07-05 12:59:24,2022-07-05 13:15:46,981.361,24,Female
2022/07/05 3:18:27 pm EET,1,No,He should be 18 years old,3,,Switzerland how old to drive,8.384442,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:10:48,2022-07-05 13:18:45,477.106,22,Female
2022/07/05 3:21:55 pm EET,1,No,A 17 year old in Switzerland can only test for a license. A foreigner is allowed to use their licence for 12 months BUT only if they are 18 and above.,4,,legal age for driving in Switzerland,296.938122,"['0:45.04819799999999', 'Focus:199.07537000000002', '1:227.390904', 'Focus:283.50532599999997']",2,TRUE,154.027172,TRUE,56.114422,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:07:18,2022-07-05 13:22:50,932.017,23,Female
2022/07/05 3:23:04 pm EET,3,No,he needs a valid international driving licence,5,,,,,,,,,,,,,,,,,,,,2022-07-05 13:16:37,2022-07-05 13:23:19,401.319,37,CONSENT REVOKED
2022/07/05 3:35:02 pm EET,2,No,The minimum age for driving in Switzerland is 18,5,,17-year-old rom the USA allowed to drive a car in Switzerland,37.267097,"['0:2.8651279999999986', 'Focus:34.908477999999974']",1,TRUE,32.04335,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:30:35,2022-07-05 13:35:20,285.799,26,Male
2022/07/05 3:35:17 pm EET,1,No,"Anyone above the age of 18 can drive in Switzerland on a valid foreign driver's license for 12 months, my relative is 17 years old so will not be allowed to drive.",5,,Is your 17-year-old relative from the USA allowed to drive a car in Switzerland?,9.22588,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:30:29,2022-07-05 13:35:47,317.937,41,Female
2022/07/05 3:36:53 pm EET,1,No,"No, because in Switzerland you must be 18 to have a valid driver's license.",5,,american drivers license is legit in switzerland,165.75269,[''],0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,2022-07-05 13:30:27,2022-07-05 13:37:12,405.129,25,Female
2022/07/11 11:38:45 am EET,1,No,kwkfk,5,,,,,,,,,,,,,,,,,,,,,,,,